model,model_id,fold,LAMBDA_LASSO,lasso_lambda,LAMBDA_NETWORK,MSE,Turnover_econ,Turnover_seq,Sparsity,n_alive,Density,FitTime_s,LAMBDA_EXOG,self_free,NETWORK_THRESHOLD,USE_LAST_DAY,LAMBDA_TURNOVER
M5,5,2,0.0003,0.0003,0.001,2.2055598207230416e-05,0.8809189146323113,0.6766439803035711,0.9882545423232584,5456,0.2753275223132731,15.899773836135864,0.0003,True,0.7,False,0.0
M5,5,3,0.0003,0.0003,0.001,1.9355572769636726e-05,0.8389280920505381,0.6207944066880938,0.989356755360372,4944,0.25228352210449395,18.244056224822998,0.0003,True,0.7,False,0.0
M5,5,1,0.0003,0.0003,0.001,2.2872375584599345e-05,0.9441664661474568,0.6217603799835907,0.9863665719452338,6333,0.26569758338117855,13.364908456802368,0.0003,True,0.7,False,0.0001
M5,5,2,0.0003,0.0003,0.001,2.145348029447937e-05,0.9187175692634303,0.6091537167995981,0.9863493498665289,6341,0.2753275223132731,15.125158071517944,0.0003,True,0.7,False,0.0001
M5,5,3,0.0003,0.0003,0.001,1.8823681205008498e-05,0.8813137386221838,0.5514701723365502,0.9873353138723844,5883,0.25228352210449395,17.422493934631348,0.0003,True,0.7,False,0.0001
M5,5,1,0.0003,0.0003,0.001,2.0905178886988536e-05,1.038059681964874,0.4398838252903668,0.9757340911047964,11272,0.26569758338117855,10.829034328460693,0.0003,True,0.7,False,0.001
M5,5,2,0.0003,0.0003,0.001,1.9522972543029156e-05,1.0262330170003604,0.4164374806196374,0.9732541117712908,12424,0.2753275223132731,12.733821630477905,0.0003,True,0.7,False,0.001
M5,5,3,0.0003,0.0003,0.001,1.7522330267194763e-05,1.0089289305010687,0.3625679541168141,0.9741130629466976,12025,0.25228352210449395,14.266574621200562,0.0003,True,0.7,False,0.001
M5,5,1,0.0003,0.0003,0.001,2.088878659968964e-05,1.206175533117101,0.23127036767097053,0.9537608714371825,21479,0.26569758338117855,13.88568663597107,0.0003,True,0.7,False,0.005
M5,5,2,0.0003,0.0003,0.001,2.029945185180308e-05,1.2129717112166456,0.20786020340328323,0.9478450874020494,24227,0.2753275223132731,17.08514428138733,0.0003,True,0.7,False,0.005
M5,5,3,0.0003,0.0003,0.001,1.946312506379444e-05,1.2307124793473752,0.17395338797419055,0.9496878498234737,23371,0.25228352210449395,20.668126583099365,0.0003,True,0.7,False,0.005
M5,5,1,0.0003,0.0003,0.001,2.186720353002707e-05,1.2949241389679291,0.15577778988390065,0.9415654869542753,27144,0.26569758338117855,16.199994325637817,0.0003,True,0.7,False,0.01
M5,5,2,0.0003,0.0003,0.001,2.1599358950420115e-05,1.3034814180878258,0.13682229261847836,0.9345108929647808,30421,0.2753275223132731,19.821581602096558,0.0003,True,0.7,False,0.01
M5,5,3,0.0003,0.0003,0.001,2.0977865859643027e-05,1.3224372673481675,0.11283970256655575,0.9376453112890726,28965,0.25228352210449395,23.21669101715088,0.0003,True,0.7,False,0.01
